LaMoFC,,,,,,,,,,,
5,,,10,,,15,,,20,,
lmbda,BPFP,Acc@1,lmbda,BPFP,Acc@1,lmbda,BPFP,Acc@1,lmbda,BPFP,Acc@1
0.001,0.1689,0.20%,0.001,0.1605,0.21%,0.001,0.1671,0.002,0.001,0.2131,0.00%
0.01,0.2256,0.00%,0.01,0.2795,0.00%,0.01,0.2366,0,0.003,0.3497,4.66%
0.1,0.7329,0.23%,1,0.5847,0.00%,0.1,1.7274,0.0045,0.005,0.5675,10.32%
1,1.0096,0.00%,0.1,1.6562,6.18%,1,2.3497,0,0.007,0.6658,10.93%
,,,,,,,,,0.01,1.1238,11.66%
,,,,,,,,,0.1,3.4696,12.04%
,,,,,,,,,1,3.3712,12.42%
VTM,,,,,,,,,,,
5,,,10,,,15,,,20,,
Qp,BPFP,Acc@1,Qp,BPFP,Acc@1,Qp,BPFP,Acc@1,Qp,BPFP,Acc@1
35,0.056,0.20%,35,0.04327,0.20%,35,0.040658,0.20%,22,0.005213,0.00%
32,0.139,18.20%,32,0.104893,19.80%,32,0.100424,8.00%,12,0.026109,7.40%
30,0.24,65.00%,30,0.196558,73.20%,30,0.203246,71.60%,10,0.046051,19.40%
27,0.533,91.00%,27,0.502557,95.40%,27,0.586565,96.60%,7,0.110066,48.40%
25,0.852,96.40%,25,0.896389,97.40%,25,1.000297,97.00%,5,0.221285,73.60%
22,1.407,98.20%,22,1.510303,98.00%,22,1.574843,98.20%,2,0.616955,91.80%
,,,,,,,,,0,1.028143,95.60%
OPQ,,,,,,,,,,,
5,,,10,,,15,,,20,,
config,BPFP,Acc@1,config,BPFP,Acc@1,config,BPFP,Acc@1,config,BPFP,Acc@1
"K=4, e32",0.0625,2.00%,"K=4, e32",0.0625,34.20%,"K=4, e32",0.0625,7.60%,"K=4, e32, ��=0, ep=300",0.0625,3.60%
"K=8, e32",0.0938,22.40%,"K=8, e32",0.0938,78.00%,"K=8, e32",0.0938,45.20%,"K=8, e32",0.0938,34.40%
"K=16, e32",0.125,60.00%,"K=16, e32",0.125,91.00%,"K=16, e32",0.125,73.60%,"K=16, e32, lr=5e-4",0.125,54.60%
"K=64, e32, lr=5e-4",0.1875,87.00%,"K=64, e32, ��=0.0",0.1875,95.80%,"K=64, e32, lr=5e-4",0.1875,91.00%,"K=32, e32",0.1563,69.40%
"K=256, e32",0.25,90.00%,"K=256, e32, ��=0.0, lr=5e-4",0.25,97.00%,"K=256, e32",0.25,94.80%,"K=64, e32, ��=0.0",0.1875,78.80%
"K=64, e16",0.375,93.60%,"K=256, e32",0.25,96.80%,"K=64, e16",0.375,95.80%,"K=256, e32, ��=0.0, lr=5e-4",0.25,87.20%
"K=256, e16, ��=0.2",0.5,96.20%,"K=64, e16",0.375,97.80%,"K=256, e16, ��=0.2",0.5,97.20%,"K=256, e16, ��=0.2",0.5,93.20%
"K=256, e16",0.5,96.60%,"K=256, e16",0.5,98.20%,"K=256, e16",0.5,97.60%,"K=256, e16",0.5,93.40%
Ours,,,,,,,,,,,
5,,,10,,,15,,,20,,
config,BPFP,Acc@1,config,BPFP,Acc@1,config,BPFP,Acc@1,config,BPFP,Acc@1
"K=4, e32, lr=5e-4, ��=0, ep=300",0.0569,93.80%,"K=4, e32",0.0602,96.00%,"K=4, e32",0.061,93.80%,"K=4, e32, lr=5e-4, ��=0, ep=300",0.0613,82.60%
"K=8, e32",0.087,95.00%,"K=8, e32",0.0913,97.00%,"K=8, e32",0.0922,95.00%,"K=8, e32",0.0928,87.00%
"K=16, e32",0.1179,96.00%,"K=16, e32",0.1228,97.80%,"K=16, e32",0.123,96.00%,"K=16, e32, lr=5e-4",0.1239,92.40%
"K=64, e32, lr=5e-4",0.1796,96.80%,"K=64, e32, ��=0.0",0.1849,98.00%,"K=64, e32, lr=5e-4",0.1849,96.80%,"K=32, e32",0.1538,93.00%
"K=256, e32",0.2361,97.00%,"K=256, e32, ��=0.0, lr=5e-4",0.246,98.00%,"K=256, e32",0.2471,97.00%,"K=64, e32, ��=0.0",0.1842,94.00%
"K=64, e16",0.3534,97.40%,"K=256, e32",0.2467,98.00%,"K=64, e16",0.3707,97.40%,"K=256, e32, ��=0.0, lr=5e-4",0.2469,95.60%
"K=256, e16, ��=0.2",0.3949,97.60%,"K=64, e16",0.3687,97.60%,"K=256, e16, ��=0.2",0.4476,97.60%,"K=256, e16, ��=0.2",0.41,96.20%
"K=256, e16",0.4607,97.80%,"K=256, e16",0.4844,97.80%,"K=256, e16",0.488,97.80%,"K=256, e16",0.4883,97.40%
